,logFC,PValue,FDR
APC,-0.523932645,0.004646351,0.017222771
HDAC3,-0.212931816,0.059899131,0.106903311
CES3,-1.95594369,0.064651152,0.113286451
OAS2,-0.064286333,0.941603422,0.957752293
HDAC11,-0.767638696,0.029583374,0.063077219
THBS1,-0.245094906,0.614543213,0.693723012
SLC11A1,2.112063325,0.003457428,0.014042575
MAGEA3.A6,-1.78274742,0.029573359,0.063077219
ARID1A,0.331693351,0.01521024,0.038467192
CD48,-3.199540737,4.76E-05,0.001468662
GZMA,-3.363074916,0.000170773,0.002523616
ICOSLG,-0.092714097,0.686494132,0.756124251
PIK3R5,-1.896274886,0.000103232,0.002196089
GZMM,-3.139981028,0.002106471,0.01008751
WNT5A,0.879233881,0.096225513,0.155861073
TLR4,-1.106300037,0.077932011,0.133201936
GZMB,-2.670109127,0.002538625,0.011446082
PARP9,0.144877201,0.810523935,0.851381409
LY96,-1.347376155,0.005424939,0.018825143
RAD50,0.053595032,0.783805044,0.826694513
MX1,-0.072075922,0.932444954,0.949689643
CENPF,0.655508723,0.047501858,0.089985092
SELL,-2.909248642,0.00035427,0.003647737
TNFSF10,-1.690719113,0.001238125,0.006917352
IL12RB2,-0.41930784,0.353510413,0.446597367
CXCL9,-6.584316442,2.83E-05,0.001390607
TRAT1,-3.671125314,0.00712409,0.022791177
STC1,0.991902464,0.014282568,0.036633744
IL2RB,-3.878829394,0.000189202,0.002701379
LILRB4,-2.546336138,0.000118082,0.002196808
HCK,-1.599782033,0.000337483,0.003647737
WNT2B,-0.718943822,0.14598204,0.213166957
IL1B,-1.095663093,0.109220181,0.172206052
TLR1,-1.628462531,0.000528731,0.004417008
CCL22,-3.208274536,0.005207984,0.018334958
ICAM2,-1.018537327,0.023957191,0.053979868
MAP3K12,-0.776100149,0.026361367,0.05774038
JAG1,-0.375368242,0.430380177,0.52338031
CCL3.L1,-2.097344072,0.038047459,0.075218984
SOCS1,-0.006133327,0.991436463,0.992724043
BCL2,-1.538231474,0.052117856,0.096131261
MAP3K8,0.25881176,0.516870969,0.601271085
MMP1,1.217469765,0.176661742,0.25037905
CMKLR1,-1.628842525,0.008712321,0.02623906
TNFRSF17,-2.751255266,0.003055861,0.01308927
TLR8,0.12354467,0.769456738,0.822307021
TPM1,-1.287324511,0.064492415,0.113265722
CXorf36,-1.024672585,0.024294452,0.054292819
HLA.DQA2,-2.200112563,0.033146516,0.068149237
CX3CR1,-3.765632324,0.000169995,0.002523616
APLNR,-1.922623974,0.001508462,0.008076557
MXI1,0.279219756,0.150917444,0.219128719
FZD9,0.961207459,0.161772994,0.23313454
COL4A5,0.786664853,0.006044538,0.020174626
BRCA2,0.401696352,0.190359703,0.266924961
SFRP4,-3.865492724,0.058437825,0.105270007
TLR3,-0.828068675,0.023093354,0.052677442
IL2RG,-3.994731692,3.19E-05,0.001390607
CD84,-2.506437882,1.64E-05,0.001390607
HLA.DPA1,-2.893647468,0.000352074,0.003647737
RBL2,-0.357624196,0.127807644,0.193975775
CCL18,-0.978287885,0.009008308,0.026716337
IRF3,-0.236024712,0.04782693,0.090157856
TNFSF13,-1.7007179,0.004175839,0.015764012
CLECL1,-3.053393851,2.52E-05,0.001390607
TNFRSF10B,0.087954345,0.770980852,0.822307021
CDKN2A,-0.753218177,0.029687703,0.063077219
ADM,3.470907296,0.001872257,0.009194331
CD247,-2.930984136,0.000266561,0.003262203
PTPRC,-2.656481427,0.000146252,0.002301226
OAS3,-0.541328499,0.42136461,0.514852797
LAG3,-2.040115436,0.000539965,0.004428863
FOSL1,-0.021933576,0.955038023,0.9675878
EOMES,-2.369907651,0.001778609,0.008847147
IL10RA,-2.301427293,0.000339858,0.003647737
WDR76,0.790450369,0.002187426,0.010283569
GPC4,0.554960032,0.121793297,0.187805264
SLAMF7,-3.899539367,1.64E-05,0.001390607
RSAD2,-0.50675309,0.440914344,0.531538241
TLR5,-1.164302791,0.013861501,0.036163573
VEGFA,2.633899605,0.000391727,0.003872067
COL5A1,-1.261667439,0.120696063,0.186486301
CD3D,-4.329017093,2.60E-05,0.001390607
FBP1,-0.949013333,0.012118895,0.032670168
ERO1A,0.444920246,0.045342605,0.086532545
CCL21,-3.356284499,0.000900941,0.005869463
E2F3,0.505153159,0.055354419,0.100657327
LDHA,0.953083811,0.000500119,0.004364419
MS4A1,-3.87095139,3.21E-06,0.001237394
CD69,-1.598118418,0.008329635,0.025591007
SERPINB5,0.659525699,0.466744082,0.55448334
FAP,-1.183079326,0.14192125,0.209218516
ITGA2,-0.043201969,0.869118157,0.894646327
SIGLEC5,-1.226071691,0.009490033,0.027403802
SIRPB2,-0.609224656,0.065200159,0.113989393
EPM2AIP1,-0.041258438,0.659134384,0.731212388
FGF18,-0.015668446,0.966584958,0.974857751
HRAS,0.780632313,0.048727267,0.091408085
CCND1,-0.419100393,0.374068105,0.466677199
LAMB3,0.007974704,0.991072171,0.992724043
ID4,-0.020088947,0.962259667,0.972348891
CCL4,-1.610556738,0.013467274,0.035681333
GZMH,-1.790109773,0.000414147,0.003922116
API5,0.054249259,0.715225954,0.775582575
PTGER4,-1.863747155,0.009677917,0.027533852
ITGB8,0.079379922,0.687888395,0.756274921
TNKS,-0.103290747,0.532068495,0.616879413
B2M,-1.354905672,0.001691365,0.008523153
TP53,0.109244998,0.814571514,0.854468894
LYZ,-3.240998797,2.93E-05,0.001390607
NCAM1,-0.433207497,0.464192422,0.553156657
TCL1A,-3.805316768,0.000723397,0.005164248
HDC,-1.23063885,0.062716233,0.111159116
CD27,-4.654786389,6.00E-06,0.00133194
SBNO2,-0.849634128,0.000522855,0.004417008
PECAM1,-0.988811828,0.035385233,0.071262549
SERPINH1,0.437886976,0.200279755,0.278226471
SPP1,0.794545329,0.164772646,0.236573016
EGFR,1.139457397,0.002274238,0.010499624
CASP8,-0.659628173,0.037443929,0.074405333
CCNA1,0.573609875,0.104305077,0.166499408
TNFAIP3,-0.161113141,0.61821325,0.695828344
CDC25C,1.272542873,0.01388381,0.036163573
CXCR6,-3.012547359,0.00104288,0.006349854
DLL1,1.253433204,0.003655155,0.014614501
OAS1,-0.921011096,0.138800992,0.206593754
ROBO4,-1.15914671,0.014937568,0.038009454
NFKB1,-0.597088997,0.006406957,0.021200704
IFI27,-0.931865938,0.031707631,0.065716622
HLA.DMB,-2.140874254,0.000464601,0.004214201
CDKN1C,0.743789021,0.091895531,0.151069199
CEP55,0.252089228,0.451566825,0.542302216
PLOD2,1.246528905,0.002739078,0.012179623
LAIR1,-1.334857426,0.003091491,0.013168727
SHC2,0.323400788,0.240351338,0.322440435
STAT3,-0.099668447,0.587627324,0.669218119
CD45RO,-2.148826459,0.000135365,0.002268837
CD2,-2.879127999,0.000630984,0.004882075
IL7R,-4.248486347,0.000226414,0.003117241
FLNB,-0.079792818,0.699887611,0.764324855
PSMB5,-0.11335564,0.612328613,0.692236599
SLC1A5,0.595666875,0.077365908,0.132553589
RICTOR,0.070894737,0.689573631,0.756274921
ZAP70,-3.555385846,0.000703679,0.005118268
TNFAIP6,-0.266278912,0.608697572,0.69015563
BTLA,-3.282173256,0.001454851,0.00784399
RELA,-0.136464972,0.499543843,0.586222683
MMP7,2.78647758,0.01428581,0.036633744
TCF3,0.000844397,0.998147535,0.998147535
IRF8,-3.183650072,0.000884798,0.005830589
A2M,-1.361115006,0.018816609,0.044501858
CCL20,1.242065294,0.041094066,0.0800089
MKI67,0.729751383,0.015765026,0.03908307
IFNGR1,-0.367275431,0.046786198,0.089067059
INHBA,0.30925729,0.671405203,0.741623799
WNT5B,-0.893538863,0.030387942,0.064013942
CXCL5,0.815091211,0.35708079,0.449851779
SOX10,-0.490475499,0.337015557,0.432344417
EGR1,0.271618278,0.627241433,0.704960853
STAT4,-1.960842024,0.000970792,0.006145777
IFIT3,-0.715768072,0.220346236,0.301217993
GMIP,-1.063001445,0.013785091,0.036163573
ARNT2,0.724168606,0.070137129,0.121792177
UBE2C,1.072991524,0.065929823,0.115004284
CHUK,-0.55307804,0.088935537,0.148611822
GHR,-0.167735606,0.617726481,0.695828344
TPI1,0.392286865,0.022974515,0.052561872
HAVCR2,-1.334919692,0.001122651,0.006607357
GOT2,0.513524609,0.013954636,0.036225672
PIK3CA,0.101777361,0.70777932,0.770759683
APOE,-1.420026306,0.00283606,0.012423878
LILRB2,-0.952992201,0.008368379,0.025591007
PARP4,-0.274651823,0.398206206,0.491227176
PFKM,-1.644929383,0.086692547,0.145620814
THY1,-1.44039473,0.012321731,0.033101236
SAMD9,-0.455486552,0.388373072,0.480635054
TGFB1,-1.414858163,0.004835981,0.017754959
CD8A,-2.622787415,0.000280876,0.003299321
SELE,-0.122310077,0.749335086,0.80770167
CDKN2B,-0.491441417,0.072464783,0.125269838
CD5,-2.859514478,0.000170784,0.002523616
HLA.A,-1.417142985,0.001187505,0.006832582
FZD8,0.214100245,0.535065834,0.618494389
BCL2L1,-0.044329811,0.847165831,0.875556106
TNFRSF9,-1.856784806,0.007097346,0.022791177
XCL1.2,-1.506577675,0.008356016,0.025591007
MAGEA4,1.141606285,0.020208657,0.047214771
PMS2,0.260082793,0.396794795,0.490270492
KLRD1,-1.655158103,0.000503804,0.004364419
NFATC2,-1.531694084,5.69E-05,0.001566342
VEGFB,0.008695353,0.946561407,0.961526805
CDC20,0.691610054,0.01430189,0.036633744
OTOA,-0.630860423,0.139448244,0.207157217
TPSAB1.B2,-1.668610054,0.225461704,0.306914918
P4HA1,1.162820122,0.000173478,0.002523616
P2RY13,-2.809479548,0.009316252,0.027301927
EXO1,0.395721925,0.328717366,0.42381453
CD70,-1.084255718,0.015706577,0.03908307
DDB2,-0.695700688,0.028419424,0.061376402
NDUFA4L2,0.737743728,0.035589429,0.071456901
IFITM1,-0.324849631,0.540157237,0.622513049
IFNAR1,-0.136155505,0.516373799,0.601271085
TREM1,0.538106089,0.295715913,0.388676557
CXCL13,-3.895688111,0.000746496,0.005216085
HLA.DRB1,-3.129895923,2.35E-05,0.001390607
FGFR1,1.073301852,0.090298504,0.149720746
TBXAS1,-1.297596706,0.009458728,0.027403802
NCR1,-1.650122322,0.004968787,0.017985609
SOX11,1.005088018,0.101505748,0.162367079
TLR2,0.464461087,0.14364061,0.210946496
TWF1,-0.152284819,0.353918276,0.446597367
CCL5,-2.24533934,0.010876826,0.030165586
ITGAL,-3.237549916,3.89E-05,0.001406504
MYCT1,-0.853683125,0.113262027,0.177489884
CD96,-3.057939807,0.00010803,0.002196089
PROM1,0.544605203,0.093048191,0.151991855
OASL,0.043229215,0.953602309,0.967404448
IFNG,-1.062686038,0.008314077,0.025591007
BATF3,-0.354504037,0.319561879,0.415484331
EZH2,0.897740616,0.000571018,0.004634258
IRF5,-1.418162593,0.007467897,0.02369444
PCK2,0.207969508,0.538581711,0.621626496
EPCAM,0.23136058,0.605259159,0.687267764
CD19,-2.350695497,0.001640938,0.008378563
GBP4,-2.167422367,0.000821967,0.005545109
MSH6,0.487498274,0.066139409,0.115109445
TNFRSF11B,-1.136154367,0.017299772,0.041681638
NOTCH1,0.008179551,0.967347979,0.974857751
CASP9,-0.052977785,0.81901613,0.857963908
RAD51C,0.37857572,0.347901766,0.440447063
HLA.DMA,-2.248211511,0.000833617,0.005545109
SFRP1,0.334537569,0.370030018,0.463138221
MAGEA1,0.190410574,0.425158471,0.517847047
ENTPD1,-1.089023648,0.004901228,0.017909225
ROCK1,-0.149074939,0.256547923,0.342211849
FCGR2A,-0.068473308,0.796656547,0.837956614
NGFR,1.152269367,0.004084392,0.015764012
ALDOC,-0.122601798,0.840240152,0.871904653
CCNE1,1.02973949,0.075933084,0.130971829
ITGAX,-2.661157836,8.64E-06,0.00133194
BLM,0.412566375,0.163336928,0.234949201
MLANA,-0.493424568,0.226289777,0.307164468
FCGR1A,-0.797478839,0.123562376,0.190152879
CD47,0.301382737,0.198490404,0.276689667
CDH5,-0.970629621,0.034204216,0.070136837
SLC7A5,1.173374095,0.165953569,0.237384418
GIMAP4,-1.379366833,0.000734961,0.005198668
HIF1A,0.351832344,0.012777053,0.034205236
CDK2,0.919415671,0.016379997,0.040091993
PDCD1,-1.812915757,0.002083304,0.010038922
ATF3,1.164806729,0.030576598,0.06423585
TIE1,-1.508313375,0.009383931,0.027301927
CD44,-0.932141425,0.059250378,0.106237305
ALDOA,0.487542028,0.145576667,0.212978387
FAS,-0.181351214,0.665666714,0.737398041
MRE11,0.925948505,0.000834284,0.005545109
BMP2,-0.729241451,0.187045037,0.26316008
BAX,-0.126226092,0.335288691,0.431565244
KIT,-0.108854257,0.750301396,0.80770167
CDK6,-0.779558422,0.184592461,0.260184255
SPIB,-1.921617462,0.002222971,0.010387336
PFKFB3,0.148226466,0.751131125,0.80770167
CXCL12,-3.191478931,0.006328316,0.021030738
KIR2DL3,-1.367189614,0.000114284,0.002196808
CD40,-1.593530081,0.003143252,0.013286608
IRF1,-1.803928172,0.000126257,0.002212368
MGMT,-0.145007701,0.431301954,0.523396037
GLUD1,-0.632509024,0.029798191,0.063116499
IFI35,-1.078022923,0.091254617,0.15065805
PF4,-1.107723184,0.023591805,0.053341002
GPSM3,-2.056416216,3.61E-05,0.001390607
SLC2A1,0.810673077,0.001551942,0.008218344
IL2,-0.705588626,0.072113663,0.124942998
SNAI1,-0.612209761,0.049621187,0.092410472
CTNNB1,0.49231465,0.089225268,0.148611822
NOTCH2,-0.241848272,0.459571062,0.549347735
NFKB2,-1.30725678,4.15E-05,0.001406504
IL33,-2.324010912,0.020272158,0.047220043
TREM2,-0.997932907,0.029210323,0.062733033
LAMC2,0.209627343,0.053226418,0.097476409
AQP9,0.149866325,0.775459816,0.824661404
PRKCA,-0.919176568,0.005452976,0.018825143
TSLP,-0.136833728,0.762618714,0.817318001
HLA.DOB,-1.749196298,0.00401268,0.01570445
ANGPTL4,1.629171556,0.055442365,0.100657327
TNFRSF25,-0.940340703,0.028274112,0.061234101
MS4A4A,-0.23675732,0.469014502,0.556323356
CLEC5A,-0.761531661,0.22738351,0.308106654
ITGAM,-1.528418186,0.043030364,0.083148899
MMP9,-3.898891929,5.31E-05,0.001516895
CD7,-2.056359944,0.000193301,0.002709727
VHL,0.239710456,0.490562536,0.578323723
OLFML2B,-1.31734849,0.098363144,0.15865687
IL6,2.37352924,0.048112396,0.090474774
TNFRSF1A,-0.681458892,0.000750954,0.005216085
DKK1,0.683210039,0.084217861,0.143021962
FANCA,0.766158303,0.085745933,0.144661082
TNF,-2.384214045,0.00327841,0.013714933
LTB,-5.110202521,3.75E-07,0.000289402
PPARGC1B,-0.923734208,0.030949577,0.064667003
RPS6KB1,-0.242013376,0.266623227,0.353814988
CD38,-2.024849429,0.000583594,0.004686991
DTX3L,0.15504531,0.776583212,0.824718535
TMEM173,-1.314429921,0.008452285,0.025627174
NEIL1,-0.748404209,0.091074121,0.15065805
HELLS,0.68679401,0.041608117,0.080602659
TGFBR1,-0.073025774,0.788812726,0.830839634
MB21D1,-0.051934414,0.834440556,0.868223574
CCR2,-2.757819591,0.002251247,0.010456093
MSH2,1.024036236,0.002876882,0.012461101
RAD51,0.832994299,0.010375088,0.029194135
TNFRSF18,-1.237625711,0.031235633,0.065088307
FCGR3A.B,-0.179785207,0.638989085,0.716076431
STAT1,-1.314509946,0.034779271,0.070565311
CTSS,-1.40835053,0.00012252,0.002196808
PDK1,1.333610746,0.002132171,0.01010212
ITGAV,-0.5618628,0.141628781,0.209187337
ANGPT1,1.747906744,0.009380625,0.027301927
BCL6B,-1.16445028,0.001919438,0.009366372
CDH2,-0.131586702,0.78342895,0.826694513
CSF3R,-0.834025637,0.000398743,0.003891534
RELB,-0.981040449,0.005063202,0.01814273
CXCL16,0.221722767,0.295229301,0.388676557
IL6R,-1.969327614,0.000601779,0.004771094
PDGFA,-0.175601251,0.653849811,0.726759421
PIK3R1,-0.545326712,0.165928109,0.237384418
HK1,-0.383160028,0.049829472,0.092574754
AXL,-1.2232691,0.019721579,0.04621683
HK2,1.273426144,0.000341165,0.003647737
PDGFRB,-1.068534757,0.088862526,0.148611822
FADD,-0.434077809,0.138557822,0.206593754
CD74,-2.84997331,0.000279557,0.003299321
RIPK2,-0.080004001,0.730114726,0.789506947
CD45RB,-2.300783695,0.000495203,0.004364419
BAD,-1.002336827,0.007619916,0.024077684
PKM,0.174472624,0.465303552,0.553625059
KLRB1,-2.945841778,2.90E-05,0.001390607
ADORA2A,-1.377585163,0.011511728,0.031473555
IFIT1,-0.605776862,0.455043086,0.54562709
UBE2T,0.604416386,0.269170799,0.356581934
RPL23,0.359660828,0.342878908,0.437030128
ARG2,0.266302014,0.400046466,0.492708987
TGFBR2,-0.884817347,0.174355269,0.247565216
CRABP2,0.442953748,0.342434172,0.437030128
BLK,-1.760225489,0.008397568,0.025591007
CCL14,-0.994557035,0.286965855,0.378853894
CCNB1,0.83287229,0.008891226,0.026673679
STAT2,-0.295617032,0.082002435,0.139567058
IKBKB,-0.377546632,0.124721963,0.190794907
